AUN,district,county,adm,wadm,instruction,support,other,current,facilities,financing,total,"AIE per WADM"
112011103,Bermudian Springs SD,Adams,2176.758,2499.125,5481.05,2832.25,277.88,8591.18,0,1509.12,10100.3,5321.59
112011603,Conewago Valley SD,Adams,3939.555,4533.233,5830.79,2816.66,213.94,8861.39,0,955.96,9817.35,5780.24
112013054,Fairfield Area SD,Adams,1224.608,1429.453,6351.17,3639.94,291.58,10282.69,0,1652.36,11935.06,6972.28
112013753,Gettysburg Area SD,Adams,3304.356,3915.715,7366.77,4324.14,280.93,11971.84,0,1442.3,13414.14,7669.67
112015203,Littlestown Area SD,Adams,2267.682,2622.518,6243.04,2869.98,169.93,9282.94,0,1267.84,10550.78,6243.64
112018523,Upper Adams SD,Adams,1836.449,2167.262,6380.04,3538.55,309.35,10227.95,0,1527.21,11755.16,6364.16
103020603,Allegheny Valley SD,Allegheny,1171.075,1397.262,7260.84,5735.27,611.88,13608,0,2400.76,16008.76,9029.13
103020753,Avonworth SD,Allegheny,1351.055,1564.66,7746.08,6018.2,497.85,14262.13,0,2111.97,16374.1,8229.95
103021102,Baldwin-Whitehall SD,Allegheny,4279.642,5089.976,6598.19,4222.13,252.54,11072.86,88.86,1991.04,13152.76,7298.3
103021252,Bethel Park SD,Allegheny,4943.687,5728.18,7490.04,3690.51,255.24,11435.78,16.24,2404.42,13856.44,7834.55
103021453,Brentwood Borough SD,Allegheny,1265.862,1502.882,7182,3581.35,468.57,11231.91,159.26,1488.9,12880.07,7766.37
103021603,Carlynton SD,Allegheny,1544.629,1804.086,8167.8,4104.86,256.09,12528.75,0,1050.58,13579.33,8138.63
103021752,Chartiers Valley SD,Allegheny,3531.855,4156.459,6180.59,4149.91,316.53,10647.03,7.61,3222.11,13876.75,6935.89
103021903,Clairton City SD,Allegheny,902.236,1060.204,11169.82,4222.53,189.61,15581.97,0,52.24,15634.2,9350.35
103022103,Cornell SD,Allegheny,710.21,846.65,8855.7,4655.04,484.9,13995.64,377.53,1648.29,16021.46,8858.29
103022253,Deer Lakes SD,Allegheny,2061.629,2429.468,7642.24,4861.47,177.97,12681.68,0,1465.86,14147.54,8025.22
103022503,Duquesne City SD,Allegheny,757.752,880.564,11504.52,4264.11,27.74,15796.37,0,2117.73,17914.11,5066.28
103022803,East Allegheny SD,Allegheny,1935.268,2281.63,7799.68,4027.41,225.49,12052.59,0,1637.83,13690.41,7093.87
103023153,Elizabeth Forward SD,Allegheny,2771.058,3309.112,6675.62,4652.99,290.35,11618.96,0,336.63,11955.59,7352.4
103023912,Fox Chapel Area SD,Allegheny,4627.596,5462.301,9053.84,4660.55,373.91,14088.3,28.29,1825.11,15941.7,9674.34
103024102,Gateway SD,Allegheny,4244.692,4971.189,8791.6,4389.36,243.16,13424.13,0,1043.37,14467.5,9150.96
103024603,Hampton Township SD,Allegheny,3112.392,3610.349,7135.45,3568.84,314.13,11018.43,0,1913.7,12932.13,7686.51
103024753,Highlands SD,Allegheny,2902.816,3345.769,6959.93,3824.78,195.92,10980.64,0,754.15,11734.79,6706.43
103025002,Keystone Oaks SD,Allegheny,2322.903,2684.395,7665.77,4509.9,350.05,12525.72,0,2173.65,14699.37,8436.1
103026002,McKeesport Area SD,Allegheny,4357.903,5136.962,7643.43,3645.43,145.42,11434.29,0,1690.36,13124.65,5955.48
103026303,Montour SD,Allegheny,3179.688,3761.123,7275.24,4667.7,331.5,12274.44,0,1298.04,13572.48,8075.79
103026343,Moon Area SD,Allegheny,3826.73,4420.181,7775.96,3932.62,565.04,12273.62,0,2064.12,14337.74,8496.03
103026402,Mt Lebanon SD,Allegheny,5448.911,6278.504,7503.93,4063.37,407.38,11974.68,0,1438.07,13412.75,8783.81
103026852,North Allegheny SD,Allegheny,8134.591,9322.664,7806.37,3924.52,258.86,11989.75,1.47,3718.64,15709.86,8632.92
103026902,North Hills SD,Allegheny,4569.708,5386.005,7633.9,3910.8,310.4,11855.09,3.5,1280.98,13139.58,8136.23
103026873,Northgate SD,Allegheny,1402.193,1664.235,7907.22,3880.39,357.17,12144.78,31.74,809.04,12985.56,7840.17
103027352,Penn Hills SD,Allegheny,5483.777,6450.791,7976.06,4485.19,219.78,12681.02,0,612.42,13293.44,7781.61
103021003,Pine-Richland SD,Allegheny,4461.094,5080.888,6742.65,3348.87,350.36,10441.88,216.66,1813.44,12471.98,7556.22
102027451,Pittsburgh SD,Allegheny,29961.877,35165.812,10985.13,6595.17,265.69,17845.99,242.33,2126.44,20214.76,10912.66
103027503,Plum Borough SD,Allegheny,4319.363,5102.278,6695.72,3322.21,147.66,10165.59,36.78,1352.89,11555.26,6536.13
103027753,Quaker Valley SD,Allegheny,1932.264,2212.959,8826.62,5666.14,620.53,15113.29,0,3468.84,18582.13,11330.41
103028203,Riverview SD,Allegheny,1179.5,1403.754,7714.13,4785.59,488.76,12988.48,69.63,1030.17,14088.27,8442.38
103028302,Shaler Area SD,Allegheny,5221.557,6071.308,7355.91,3910.61,291.07,11557.6,28.68,1408.29,12994.57,7229.72
103028653,South Allegheny SD,Allegheny,1712.499,2038.946,6687.44,3255.71,176.36,10119.51,39.04,1155.86,11314.41,6077.87
103028703,South Fayette Township SD,Allegheny,2194.507,2454.545,6303.19,4374.97,368.67,11046.83,0,2093.51,13140.35,7773.24
103028753,South Park SD,Allegheny,2237.172,2589.511,6314.87,3988.55,346.79,10650.21,0,8502.58,19152.8,6926.43
103028833,Steel Valley SD,Allegheny,2115.633,2499.248,7918.81,3679.33,300.37,11898.51,0,758.41,12656.92,7634.35
103028853,Sto-Rox SD,Allegheny,1642.31,1924.933,8202.57,5324.86,191.7,13719.12,20.36,1016.72,14756.21,7956.02
103029203,Upper Saint Clair SD,Allegheny,4114.271,4754.111,7672.73,4125.98,270.43,12069.14,0,1178.82,13247.96,8232.92
103029403,West Allegheny SD,Allegheny,3300.887,3766.763,6549.8,4381.96,360.33,11292.1,61.1,2395.52,13748.73,7722.59
103029553,West Jefferson Hills SD,Allegheny,2899.125,3324.834,6602,3558.46,313.87,10474.33,0,1271.39,11745.72,7237.61
103029603,West Mifflin Area SD,Allegheny,3213.996,3792.164,7433.4,4438.76,416.76,12288.92,1.75,1711.24,14001.91,7326.78
103029803,Wilkinsburg Borough SD,Allegheny,1526.732,1780.2,11544.29,5547.74,459.3,17551.32,0,419.66,17970.97,10436.62
103029902,Woodland Hills SD,Allegheny,5319.755,6271.814,9304.72,4181.4,275.02,13761.14,7.52,1323.44,15092.1,8056.09
128030603,Apollo-Ridge SD,Armstrong,1620.601,1882.285,7187.65,3296.71,51.93,10536.29,0,991.08,11527.37,6806.52
128030852,Armstrong SD,Armstrong,6321.927,7336.449,7900.61,4068.95,248.88,12218.44,10.73,808.01,13037.18,7454.61
128033053,Freeport Area SD,Armstrong,2018.106,2363.657,5964.7,3322.73,141.18,9428.61,0,1395.3,10823.91,6425.23
128034503,Leechburg Area SD,Armstrong,897.915,1024.985,7667.11,3512.82,297.71,11477.64,0,9855.12,21332.76,7927.55
127040503,Aliquippa SD,Beaver,1246.973,1460.449,8938.01,6340.2,407.01,15685.22,1322.97,679.3,17687.48,9600.49
127040703,Ambridge Area SD,Beaver,2961.811,3339.409,6862.88,3340.83,219.44,10423.15,0,1870.9,12294.05,6847.25
127041203,Beaver Area SD,Beaver,2132.382,2470.411,5506.2,3708.17,332.9,9547.27,1.1,1302.19,10850.55,6141.98
127041503,Big Beaver Falls Area SD,Beaver,1881.978,2220.336,6930.51,4099.03,382.51,11412.04,100.43,1083.57,12596.05,6709.08
127041603,Blackhawk SD,Beaver,2764.229,3199.193,6414.14,3336.6,269.6,10020.34,0,317.28,10337.62,6828.69
127041903,Center Area SD,Beaver,1890.471,2193.388,6128.47,3475.88,295.82,9900.17,0,1003.34,10903.51,6557.25
127042853,Freedom Area SD,Beaver,1654.282,1904.477,5912.11,3497.38,315.15,9724.65,0,1310.48,11035.13,5898.27
127044103,Hopewell Area SD,Beaver,2750.358,3281.437,6362.21,3279.62,287.31,9929.14,0,1363.45,11292.59,6220.19
127045303,Midland Borough SD,Beaver,455.388,507.65,7458.18,3585.27,105.8,11149.25,545.18,372.47,12066.89,6997.58
127045453,Monaca SD,Beaver,724.526,848.098,7814.54,2929.61,264.16,11008.31,241.27,1421.53,12671.11,7442.96
127045653,New Brighton Area SD,Beaver,1825.999,2084.362,6251.12,3152,197.82,9600.94,132.91,1487.72,11221.57,6469.76
127045853,Riverside Beaver County SD,Beaver,1725.848,2056.603,6902.38,4004.09,239.81,11146.28,0,1327.11,12473.39,6497.23
127046903,Rochester Area SD,Beaver,1022.206,1214.633,8096.59,3988.87,265.85,12351.31,1.7,890.02,13243.03,7962.03
127047404,South Side Area SD,Beaver,1315.295,1555.287,8536.99,4729.75,402.43,13669.17,0,3004.01,16673.18,8722.48
127049303,Western Beaver County SD,Beaver,851.18,1001.517,8155.15,4294.11,167.78,12617.04,0,358.28,12975.32,7710.28
108051003,Bedford Area SD,Bedford,2369.48,2776.296,5690.92,3597.65,205.89,9494.47,0,545.92,10040.39,5334.42
108051503,Chestnut Ridge SD,Bedford,1736.023,2037.544,5874.56,3626.85,238.65,9740.07,0,2449.45,12189.52,5476.46
108053003,Everett Area SD,Bedford,1517.539,1783.712,6548.91,3294.68,198.56,10042.15,0,559.75,10601.9,5859.58
108056004,Northern Bedford County SD,Bedford,1130.942,1328.063,6055.11,3156.52,168.54,9380.17,181.62,265.99,9827.78,5654.11
108058003,Tussey Mountain SD,Bedford,1249.078,1434.442,6918.11,3838.53,190.76,10947.4,255.63,1313.22,12516.26,6010.46
114060503,Antietam SD,Berks,1115.121,1306.672,6379.15,3432.91,286.31,10098.37,0.44,1753.36,11852.16,6905.03
114060753,Boyertown Area SD,Berks,7140.156,8147.354,6292.89,3652.21,153.2,10098.3,0,1304.05,11402.35,6790.19
114060853,Brandywine Heights Area SD,Berks,1908.649,2204.33,7749.42,4288.68,305.35,12343.45,10.92,1901.46,14255.83,8077.87
114061103,Conrad Weiser Area SD,Berks,3055.646,3527.765,7010.4,3437.82,118.82,10567.05,0,1303.79,11870.84,6745.08
