AUN,School District,County,adm,wadm,instruction,support,other,current,facilities,financing,total,"AIE per WADM"
115504003,Newport SD,Perry,1150.311,1340.304,8647.08,3507.7,291.56,12446.34,1.29,15971.19,28418.82,7733.53
123464502,Lower Merion SD,Montgomery,7707.812,8819.007,14570.33,7844.24,548.02,22962.59,0,3845.57,26808.16,16564.2
123460504,Bryn Athyn SD,Montgomery,11.719,14.754,22896.58,3778.31,0,26674.89,0,0,26674.89,19913.38
115503004,Greenwood SD,Perry,815.696,956.75,7459.42,4200.82,388.73,12048.97,108.9,14245.7,26403.57,7796.19
109532804,Galeton Area SD,Potter,391.844,446.486,10382.24,5158.93,446.95,15988.12,0,10051.44,26039.57,11069.48
112672803,Hanover Public SD,York,1860.056,2151.675,9542.46,3802.23,313.33,13658.02,0,10552.12,24210.13,9403.28
109535504,Northern Potter SD,Potter,545.89,636.48,9778.06,5681.61,251.74,15711.42,178.71,8311.56,24201.68,9732.66
123468402,Upper Merion Area SD,Montgomery,4047.487,4552.456,10276.27,5793.87,392.83,16462.98,0.49,7561.91,24025.38,11698.45
103029203,Upper Saint Clair SD,Allegheny,4214.262,4822.944,7846.27,5024.29,310.75,13181.31,0,10685.42,23866.73,8861.59
109537504,Oswayo Valley SD,Potter,485.729,561.854,8304.37,5388.91,519.61,14212.88,14.82,9410.87,23638.57,8900.23
109422303,Kane Area SD,McKean,1242.522,1453.06,7294.88,3864.88,314.06,11473.82,22.66,11759.82,23256.3,7349.85
114064003,Kutztown Area SD,Berks,1496.961,1771.677,10375.75,5604.05,383.42,16363.22,0,6842.07,23205.29,11097.62
114062003,Exeter Township SD,Berks,4300.713,5049.62,8312.48,3739.35,288.3,12340.14,14.22,10768.79,23123.15,8524.73
109530304,Austin Area SD,Potter,178.698,208.102,14227.15,7260.15,421.11,21908.42,0,1112.35,23020.77,13609.42
125237603,Radnor Township SD,Delaware,3685.42,4226.614,12063.33,6482.29,292.09,18837.71,0,3274.71,22112.43,12763.18
114068003,Tulpehocken Area SD,Berks,1518.758,1784.605,9896.32,5380.49,306.69,15583.51,0,6508.69,22092.2,10283.09
115211003,Camp Hill SD,Cumberland,1277.59,1452.764,7443.4,3768.65,623.64,11835.69,0,9838.04,21673.73,8642.7
105256553,Iroquois SD,Erie,1216.432,1422.237,7686.94,3661,334.85,11682.79,0,9913.07,21595.86,7425.01
129547203,Shenandoah Valley SD,Schuylkill,1171.197,1355.27,7762.8,3074.24,267.5,11104.54,-28.95,10255.69,21331.28,7138.58
103027753,Quaker Valley SD,Allegheny,1948.493,2228.023,10082.72,6375.23,719.93,17177.88,76.93,3917.11,21171.91,12137.82
125237903,Rose Tree Media SD,Delaware,3833.368,4405.142,11188.61,6123.3,368.88,17680.79,0,3379.21,21059.99,11762.13
122097604,New Hope-Solebury SD,Bucks,1590.715,1870.925,11159.37,6876.25,464.9,18500.52,8.82,2546.42,21055.76,13349.81
117089003,Wyalusing Area SD,Bradford,1422.382,1665.449,8883.67,4114.26,244.75,13242.68,3.58,7763.94,21010.21,8422.94
116493503,Line Mountain SD,Northumberland,1259.217,1467.936,6882.07,4643.16,276.64,11801.86,0,9147.08,20948.94,7036.75
103029603,West Mifflin Area SD,Allegheny,2829.23,3351.302,8921.52,4370.86,354.68,13647.06,5.55,7108.03,20760.64,8164.92
122098103,Pennridge SD,Bucks,7593.724,8706.133,8802.3,3976.93,177.65,12956.87,183.19,7593.34,20733.41,9286.72
123461302,Cheltenham Township SD,Montgomery,4583.192,5389.074,11637.79,6031.36,491.76,18160.9,110,2454.06,20724.97,12438.95
123463803,Jenkintown SD,Montgomery,625.586,729.285,12560.12,6428.29,421.52,19409.93,0,1213.75,20623.68,14403.78
102027451,Pittsburgh SD,Allegheny,28217.995,32832.409,11732.8,6188.68,189.27,18110.75,100.97,2383.1,20594.82,10817.86
123467203,Springfield Township SD,Montgomery,2233.511,2578.617,10430.1,7011.6,362.91,17804.61,0,2495.36,20299.97,12014.19
125235502,Marple Newtown SD,Delaware,3385.461,3935.849,10324.08,6531.97,328.44,17184.49,0,3030.7,20215.18,11468.49
127047404,South Side Area SD,Beaver,1210.547,1422.954,9914.91,5893.76,550.63,16359.3,0,3709.42,20068.73,10756.78
106272003,Forest Area SD,Forest,566.015,659.183,10172.21,7509.34,433.14,18114.69,0,1650.56,19765.25,10863.24
119583003,Forest City Regional SD,Susquehanna,783.537,918.736,9420.85,4722.8,277.44,14421.09,0,5054.33,19475.42,9146.82
123461602,Colonial SD,Montgomery,4739.443,5544.747,12387.96,5700.88,273.8,18362.64,0,1035.43,19398.08,12737.25
113380303,Annville-Cleona SD,Lebanon,1524.587,1763.089,6771.77,4159.25,377.71,11308.73,0,8058.44,19367.17,7683.54
124157203,Phoenixville Area SD,Chester,3966.245,4460.35,10839.44,5035.78,388.04,16263.26,0,3052.15,19315.41,11666.21
